CodigoCompraAgil;RutProveedor;RazonSocial;EsEMT;EstadoCotizacionID;EstadoCotizacionGlosa;ProveedorSeleccionado;MotivoSeleccion;CriterioSeleccion;FechaCreacion;FechaVigencia;ValorNeto;TotalImpuesto;MontoDespacho;MontoTotal;NombreImpuesto;PorcentajeImpuesto;DescripcionCotizacion;JustificacionInadmisibilidad;TotalProductosCotizados
1057532-97-COT26;78.195.329-6;EQUIPAMED EQUIPAMIENTO MÉDICO SPA;1;;;;;;;;;;;;;;Estimados, adjunto propuesta, despacho 3 días hábiles stock disponible. Contactar con Juan Miranda: [email], +56959251560, Kinesiólogo/ejecutivo comercial. Garantía 12 meses;;1
1057532-97-COT26;76.443.751-9;NEWLAB  SPA;1;;;;;;;;;;;;;;Se oferta tensiómetro digital de sobremesa adulto marca Yuwell modelo YE660D, equipo con autorización del minsal y con 2 estrellas Medaval. Stock disponible para despacho, valor incluye flete, tiempo de envío 2 días;;1
1057532-97-COT26;78.049.957-5;INGENIERIA Y GESTION AJMB LIMITADA;1;;;;;;;;;;;;;;Oferta por la totalidad de la cotización. Consultas a [email];;1
1057532-97-COT26;76.850.591-8;COMERCIALIZADORA MEDESPIC SPA;1;;;;;;;;;;;;;;TOMA PRESION BEURER BM27 DESPACHO INCLUIDO ENTREGA DE 3-6 DIAS HABILES;;1
1057532-97-COT26;76.850.591-8;COMERCIALIZADORA MEDESPIC SPA;1;;;;;;;;;;;;;;TOMA PRESION YUWELL 680B DESPACHO INCLUIDO ENTREGA DE 3-6 DIAS HABILES;;1
1057532-97-COT26;76.612.187-K;ORANGE SERVICE SPA;1;;;;;;;;;;;;;;Orange 1057532-97-COT26, DISTRIBUIDOR OFICIAL DE PTM CHILE SPA, GARANTIA 12 MESES, DESPACHO EN 5 DIAS, ENTREGA SIN COBROS ADICIONALES, CONTACTO JORGE NORAMBUENA, TEL [phone], [email], CERTIFICADO MEDAVAL;;1
1057532-97-COT26;78.195.329-6;EQUIPAMED EQUIPAMIENTO MÉDICO SPA;1;;;;;;;;;;;;;;Estimados, adjunto propuesta, despacho 3 días hábiles stock disponible. Contactar con Juan Miranda: [email], +56959251560, Kinesiólogo/ejecutivo comercial. Garantía 12 meses;;1
1057532-97-COT26;76.047.684-6;AGUIRRE, BRAVO Y MELLADO LIMITADA;1;;;;;;;;;;;;;;GARANTIAS DE EQUIPOS 12 MESES, ACCESORIOS 03 MESES, PLAZOS DE ENTREGAS 05 DIAS.  SE ADJUNTA COTIZACION #21980 SEGUN REQUERIMIENTOS.;;1
1057532-97-COT26;76.512.686-k;IMPORTADORA Y DISTRIBUIDORA DELTAMED LIMITADA;1;;;;;;;;;;;;;;IMPORTADORA Y DISTRIBUIDORA DELTAMED, DESPACHO INCLUIDO. STOCK DISPONIBLE. ENTREGA 3 a 4 DIAS CON ORDEN DE COMPRA.  [email] 9 74771201;;1
1057532-97-COT26;78.026.643-0;AMI EQUIPOS E INSUMOS MÉDICOS LIMITADA;1;;;;;;;;;;;;;;Toma presión OMRON HEM 7142, se adjunta ficha técnica. Despacho incluido de 3 a 5 días una vez aceptada la orden de compra. Contacto: [email];;1
1057532-97-COT26;78.027.120-5;DISTRIBUIDORA DE PRODUCTOS DE LABORATORIO DIPROLAB LIMITADA;1;;;;;;;;;;;;;;Toma Presión de Brazo Digital /OMRON 7154/ CONTACTO CELULAR +56-996394108 CORREO [email] - EMPRESA CON CERTIFICACION ISO 9001 – 13485 R- TRAZABILIDAD N°226;;1
